timestamp,sample,aclnx,aclny,aclnz,girox,giroy,giroz,magnx,magny,magnz,acelx,acely,acelz,Class
2016-05-14 11:23:29,0,0.05006510735973,1.9912577925171169,0.4421831194656799,-0.0559230870107514,0.0991393600212799,-0.0297758933480148,1.5425030142068868e-07,41.67448590695858,-2.2927788028027862,0.050065139257116,1.99125781004482,10.248833899569066,6
2016-05-14 11:23:29,1,0.4044822913627177,1.1678312871219825,0.0716804598001236,-0.0008314037268042,0.1030798754059296,-0.0778160277130405,-2.6788115881535466e-07,41.59269232603208,-1.9275427966245584,0.4044823026878201,1.1678314004215993,9.878329751895787,6
2016-05-14 11:23:29,2,0.6535532412458531,1.1067142188447516,0.3007479452094539,0.0305495657937427,0.0199123648732262,-0.0036766421893672,7.2980527671016e-08,41.67541305410999,-1.6849594095303695,0.6535532297653638,1.1067143043771857,10.107399970904297,6
2016-05-14 11:23:29,3,0.2996668331217396,1.3142212933509296,0.6421689950113848,0.0526684922173352,-0.0450768570250668,0.0150155649496894,2.643364310568696e-07,41.59223140361814,-1.508806835631935,0.2996668453540863,1.314221260241624,10.448819067528204,6
2016-05-14 11:23:29,4,-0.2441360796411432,1.0597039105503878,0.6542707909515254,0.0108110793714216,-0.0457750573156233,0.0127557358777592,-2.643554376400248e-07,41.56867994390883,-1.3895642125708223,-0.2441360724762508,1.0597038379892,10.460921499429173,6
2016-05-14 11:23:29,5,-0.4555772482640167,0.519516029474898,0.1266374322164305,-0.0181099223633789,-0.0345803060714067,0.0510396234459296,1.516725335802351e-07,41.78724488593181,-1.359785618203483,-0.4555772665142564,0.5195159872671258,9.933288674591685,6
2016-05-14 11:23:29,6,-0.1745339504958702,1.4579663148687958,0.9029925596976978,0.0171717564412643,0.0300872501642066,-0.0138641609507932,9.825215579903858e-08,41.80131911577619,-1.2293597355827082,-0.1745339228642607,1.4579662867833811,10.709644191589616,6
2016-05-14 11:23:29,7,0.2843082968926594,1.2601682505889205,0.77067250454204,0.0134684829274309,0.1150697786658269,-0.0576707450295982,-2.2208717252526883e-07,41.81812175709221,-1.1932459241444513,0.2843083120030435,1.2601680394871253,10.577323238756437,6
2016-05-14 11:23:29,8,0.6382901011670414,0.5745091899372856,0.6299508082653014,0.0032391507638203,0.0486227226734412,-0.0516290461270789,-5.858779257656641e-09,41.83590194887044,-0.9619089149660908,0.6382901263512554,0.5745090690086658,10.436600903553966,6
2016-05-14 11:23:29,9,0.5497575351165584,0.7774226333852199,0.6954077713585918,0.0067137626279704,0.0055428069408877,-0.0093266358488177,1.863025280894068e-07,41.893661372249525,-1.0375782510512794,0.5497575766750703,0.7774225556112948,10.502059054421215,6
2016-05-14 11:23:29,10,0.1352815443868357,1.5323734854104232,0.8421008616493552,-0.0250377794072672,-0.0175211043417368,-0.003640517584398,-1.7624804560018993e-07,41.82652835268527,-0.8603335751116048,0.1352815745673013,1.5323734697140288,10.648752182554286,6
2016-05-14 11:23:29,11,-0.1399204636942408,0.9570056498743724,0.3721997812776849,0.0161380032861616,-0.0413863215108838,0.0428952334235957,4.8104711637205e-07,41.78813025260306,-0.7136156336898555,-0.139920440388087,0.9570055137040194,10.17884897272712,6
2016-05-14 11:23:29,12,-0.2546748175270105,0.6303733440974595,0.3360767677224344,0.0248710419220984,-0.0301384498327032,0.0355353606824024,1.4273468785139836e-07,42.08719941283747,-0.6366846011428886,-0.2546748009498605,0.6303731643242602,10.142727495539615,6
2016-05-14 11:23:29,13,-0.04055517941766,0.9312394771993032,0.6908253126613748,0.0050241308803283,0.0619243972775012,-0.0075385288648221,3.7365992154393926e-07,42.2182005685279,-0.3134496693489886,-0.0405551510728063,0.9312396098096634,10.497474982333577,6
2016-05-14 11:23:29,14,0.374514224386189,1.1873472648994292,1.0393628329850566,-0.0020150088373761,0.1333155078906594,-0.1273815719176121,-8.23222632919039e-08,42.29051567481033,-0.2163860913632172,0.3745142061343232,1.1873474265268358,10.846013471670624,6
2016-05-14 11:23:29,15,0.5723450155267779,0.0604685765466892,0.2074413087359125,-0.0144086778711455,0.0934562023008214,-0.1510809722904481,-8.955664400543499e-08,42.61389171366333,-0.041039301804742,0.5723449942148845,0.0604686799635446,10.01409245139829,6
2016-05-14 11:23:29,16,0.1596937904640611,0.0390900412854099,0.1299819574882193,-0.0111052328368391,-0.0575069968419617,0.0408448149611597,3.9148809654372244e-08,42.60514822841755,-0.0220515324677131,0.1596937991913365,0.0390901505183977,9.936632211392524,6
2016-05-14 11:23:29,17,-0.4590001871780087,1.0773828934947032,0.8700171648960036,0.0374473987119369,-0.0264544348790665,-0.0111166410644037,2.4045228349919345e-07,42.54001449987444,-0.1231482447248562,-0.4590001878364812,1.0773828945703476,10.676666653821764,6
2016-05-14 11:23:29,18,-0.6165842776602887,1.037014730496661,1.0652280693965634,0.08553838277415,0.0234462458175599,-0.0492221422750392,4.944087443303088e-07,42.657009172842514,0.0624077941566629,-0.6165842678384312,1.0370146972951917,10.871879026190404,6
2016-05-14 11:23:29,19,-0.187097783767361,0.0506273022052033,0.5265885392407795,0.0456288106971044,0.0582049721486384,-0.018634377163628,-6.812814699143796e-07,42.78045798499821,0.0484730440182422,-0.187097764263472,0.0506275270074239,10.333239381307582,6
2016-05-14 11:23:29,20,0.1596961749151197,-0.112594712232256,0.2089388348685106,-0.0306046598212262,0.0350753630522844,0.0068805703171467,6.28020272267108e-07,42.71770935404894,-0.0475596874068508,0.1596961812684267,-0.1125945080724498,10.015590855417273,6
2016-05-14 11:23:29,21,0.1727391227317976,0.4519248090199279,0.4068199670520772,-0.0375434526201529,-0.00850458852885,0.0144614687431805,-2.3619005722658978e-07,42.70658338495663,-0.0570595910373542,0.172739136189099,0.4519247197811474,10.21347072937832,6
2016-05-14 11:23:29,22,-0.1496569230761673,0.8761537152908684,0.815217478196635,0.0139634959250245,-0.0561986867416609,0.0085183506985188,2.886648574958044e-07,42.668889736338535,0.0870805402875552,-0.1496569611768854,0.8761536708540826,10.621866835606331,6
2016-05-14 11:23:29,23,-0.5207191684676378,0.8724057137536138,0.8306470810974507,0.0306936658167752,-0.0595435107629186,0.0070761714019786,-1.1809740443618917e-07,42.45306310346541,0.3788265548646449,-0.5207192033794963,0.8724058203367753,10.637297165541591,6
2016-05-14 11:23:29,24,-0.5925418337029237,0.5318805800075561,0.535591767139723,0.0004223272801625,-0.0185017982036944,-0.0149935261301028,-2.715090403751805e-08,42.40055253575271,0.5825710342199131,-0.592541819945915,0.5318806527425848,10.34224265391461,6
2016-05-14 11:23:29,25,-0.201270509935091,0.2107174649494329,0.1549510244394262,-0.0348003763740012,0.0548583786996894,-0.015702001859517,-5.2144560886891214e-08,42.38062604530049,0.6090271116795066,-0.2012704682203763,0.2107173593752473,9.961600757175592,6
2016-05-14 11:23:29,26,0.3888058457622821,0.126386326553313,-0.0506392454348898,-0.0517150126468579,0.0930516027968493,-0.015617020411892,-1.8930319240506613e-07,42.29373928893129,0.5900092988027902,0.3888058627010847,0.1263860077398189,9.756011030197612,6
2016-05-14 11:23:29,27,0.862873116647562,0.5899778672170152,0.558992007108336,0.0139788666734056,0.0764452370466621,-0.0218184553624526,-3.482053550530398e-07,42.127113202624784,0.790608515725375,0.8628730992551708,0.589977863544469,10.365643735382411,6
2016-05-14 11:23:29,28,0.7846315453452644,0.6509311344193591,0.9481983396628508,0.0431110340079678,-0.0248709258954575,0.0137149905349522,-1.6477757266589445e-07,41.99329290113279,0.9013722246246678,0.7846315084578511,0.6509313286358421,10.754850357074844,6
2016-05-14 11:23:29,29,0.1235828222273704,0.4584839522443571,0.7107586064499887,0.0228608947269127,-0.1010830493792464,0.0410963708856507,2.0092334218170524e-07,41.74349396691031,1.0810534235337093,0.1235828311198283,0.4584840090039725,10.51740957715823,6
2016-05-14 11:23:29,30,-0.5066355422390677,0.4647533892619173,0.5624120347790631,0.0311091154759305,-0.0622108928362052,0.0214704105426383,1.8294549033957866e-07,41.71092967084629,0.9539319720993557,-0.5066355536594148,0.4647533987821119,10.36906259540114,6
2016-05-14 11:23:29,31,-0.5723215908783531,0.0382525208091062,0.349166844157471,0.0158898722918986,0.0291034296712355,-0.0093569377334609,1.5196475979624604e-07,41.782798370080336,0.9917172194477548,-0.5723215772667875,0.0382527972299066,10.155816308729792,6
2016-05-14 11:23:29,32,-0.0568074899773237,-0.1510640100596535,0.086495718405549,-0.0574327496392284,0.091427705570292,-0.0064162059460525,1.1697601603002035e-07,41.728784611410646,1.0621482763553454,-0.0568074666014094,-0.1510637689283762,9.893145868868,6
2016-05-14 11:23:29,33,0.4144179970549585,-0.1764373304054689,-0.1992269980392538,-0.0402268350331904,0.0821779405183141,-0.0272148562480992,-7.78081997924888e-08,41.59107728492545,1.0356490109686036,0.4144180052108912,-0.1764372533329827,9.607423669697994,6
2016-05-14 11:23:29,34,0.3697562578218168,0.3587389895844091,0.1218577980186839,0.0329657463232107,-0.0378954191897494,0.0056590926092639,2.3906005128305856e-07,41.66994710494669,1.191746405591922,0.3697562547621893,0.3587389856317098,9.928508795364351,6
2016-05-14 11:23:29,35,-0.318278154744844,0.5936070762488941,0.7984109308448415,0.1193858981138862,-0.1201520013500452,0.0079553570568544,-2.1021280969892816e-08,41.63855905405113,1.263694123963692,-0.31827815329041,0.5936069342906054,10.605062420594653,6
2016-05-14 11:23:29,36,-0.7001385730037768,0.6175029127286205,1.1364505444610882,0.0873031085231652,-0.0328194373602534,-0.0178358369069244,1.898044910357852e-08,41.60684863331595,1.37150117950704,-0.7001385828745899,0.6175027064440821,10.943100163353666,6
2016-05-14 11:23:29,37,-0.2616834203241222,0.8951136859006064,1.4057365530988757,0.0160337978987155,0.1204819049660401,-0.0681303843030164,2.0150779461373959e-07,41.64422581443678,1.568862372838265,-0.261683427955986,0.8951137607446051,11.212386034506236,6
2016-05-14 11:23:29,38,0.391007621300194,-0.0877391780837358,0.4835120347182909,-0.0095223323314559,0.1375075061026496,-0.0593539445802119,8.513998924469423e-08,41.533851160059626,1.8513450792905095,0.3910076527506492,-0.0877390682379969,10.290163460195451,6
2016-05-14 11:23:29,39,0.4652036168587417,-0.8971528152729169,0.0806593562654932,0.0449686839076707,-0.0094325525043218,0.0054394989121253,-3.8119128011927433e-07,41.5069530563315,1.7434782477960522,0.4652035832586819,-0.8971528476716317,9.887308518085256,6
2016-05-14 11:23:29,40,0.1557464543204431,-0.2537643561901617,0.51555867289451,0.0487675382491712,-0.038119767229827,0.0482552001439535,5.7048259340987634e-08,41.47073138081374,1.7540460259187969,0.1557464530569671,-0.2537641239083755,10.32220881329503,6
2016-05-14 11:23:29,41,-0.6376461218780738,-0.005681666716541,0.5831124657192586,0.0064204499645004,-0.1352127209223931,0.0320315005432951,-1.132792356062895e-07,41.509373697319205,1.9016602556316216,-0.6376460930270937,-0.0056817995338035,10.389762759923402,6
2016-05-14 11:23:29,42,-0.7690369815501646,-0.3759832119201188,0.1235104765700574,-0.0011571256824096,-0.0163602319201976,0.0440638217825134,-1.853664538690022e-07,41.493703403377104,1.7663391733076423,-0.7690369989031973,-0.3759832563794366,9.930161166477063,6
2016-05-14 11:23:29,43,-0.6204480981047421,-0.970804766520936,-0.4876548339489942,-0.0867669314109526,0.0131669125213475,-0.0103312148281359,2.4860610767286705e-07,41.62542024212985,1.672404856397295,-0.6204480661770739,-0.970804991413013,9.31899588158769,6
2016-05-14 11:23:29,44,-0.0630639654863757,-0.8161770121194032,-0.2113082004133937,-0.0290342926668769,0.0793815900814588,-0.0306080356807875,-3.8950190860398e-07,41.61804290959726,1.6585955494748696,-0.0630640154121452,-0.8161768002871386,9.595344423975694,6
